#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1623088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=6032, tid=32988
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 13th Gen Intel(R) Core(TM) i5-13600K, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Wed Nov 15 22:42:39 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3570) elapsed time: 195.673881 seconds (0d 0h 3m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000019f4c7378f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32988, stack(0x0000001034d00000,0x0000001034e00000)]


Current CompileTask:
C2: 195673 45144       4       org.gradle.internal.snapshot.AbstractListChildMap::store (72 bytes)

Stack: [0x0000001034d00000,0x0000001034e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019f6a231480 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=27132, stack(0x0000001039500000,0x0000001039600000)]
  0x0000019f6a230610 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=2240, stack(0x0000001039600000,0x0000001039700000)]
  0x0000019f4e11f6a0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=18952, stack(0x0000001039700000,0x0000001039800000)]
  0x0000019f52655550 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=23336, stack(0x0000001039b00000,0x0000001039c00000)]
  0x0000019f52654bb0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=32200, stack(0x0000001039c00000,0x0000001039d00000)]
  0x0000019f52655a20 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=19808, stack(0x0000001039d00000,0x0000001039e00000)]
  0x0000019f52655080 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=5996, stack(0x0000001039e00000,0x0000001039f00000)]
  0x0000019f526546e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=30140, stack(0x0000001039f00000,0x000000103a000000)]
  0x0000019f52652060 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=31484, stack(0x000000103a000000,0x000000103a100000)]
  0x0000019f526533a0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=32288, stack(0x000000103a100000,0x000000103a200000)]
  0x0000019f52652530 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=24068, stack(0x000000103a200000,0x000000103a300000)]
  0x0000019f52652a00 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=28224, stack(0x000000103a300000,0x000000103a400000)]
  0x0000019f52654210 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=24608, stack(0x000000103a400000,0x000000103a500000)]
  0x0000019f6bfbd190 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=11772, stack(0x000000103a500000,0x000000103a600000)]
  0x0000019f6bfbd660 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=31224, stack(0x000000103a600000,0x000000103a700000)]
  0x0000019f6bfbe9a0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=13828, stack(0x000000103a700000,0x000000103a800000)]
  0x0000019f6bfbdb30 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=27812, stack(0x000000103a800000,0x000000103a900000)]
  0x0000019f6bfbe000 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=17788, stack(0x000000103a900000,0x000000103aa00000)]
  0x0000019f6bfbe4d0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=28748, stack(0x000000103aa00000,0x000000103ab00000)]
  0x0000019f5819e140 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=3908, stack(0x000000103ab00000,0x000000103ac00000)]
  0x0000019f5819b5f0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=12972, stack(0x000000103ac00000,0x000000103ad00000)]
  0x0000019f5819ce00 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=6016, stack(0x000000103ad00000,0x000000103ae00000)]
  0x0000019f5819bac0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=16720, stack(0x000000103ae00000,0x000000103af00000)]
  0x0000019f5819e610 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=25564, stack(0x000000103af00000,0x000000103b000000)]
  0x0000019f5819bf90 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=2364, stack(0x000000103b000000,0x000000103b100000)]
  0x0000019f5819d2d0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=23608, stack(0x000000103b100000,0x000000103b200000)]
  0x0000019f5819c460 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=5264, stack(0x000000103b200000,0x000000103b300000)]
  0x0000019f5819b120 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=37656, stack(0x000000103b300000,0x000000103b400000)]
  0x0000019f5819d7a0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=34424, stack(0x000000103b400000,0x000000103b500000)]
  0x0000019f5819c930 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=16508, stack(0x000000103b500000,0x000000103b600000)]
  0x0000019f5819dc70 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=31124, stack(0x000000103b600000,0x000000103b700000)]
  0x0000019f5819eae0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23520, stack(0x000000103b700000,0x000000103b800000)]
  0x0000019f563c7060 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=26436, stack(0x000000103b800000,0x000000103b900000)]
  0x0000019f563c7a00 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=944, stack(0x000000103b900000,0x000000103ba00000)]
  0x0000019f563c7ed0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=33024, stack(0x000000103ba00000,0x000000103bb00000)]
  0x0000019f563c8870 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=30432, stack(0x000000103bb00000,0x000000103bc00000)]
  0x0000019f563c83a0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=32192, stack(0x000000103bc00000,0x000000103bd00000)]
  0x0000019f65f87540 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=3544, stack(0x000000103bd00000,0x000000103be00000)]
  0x0000019f65f87a10 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=35732, stack(0x000000103be00000,0x000000103bf00000)]
  0x0000019f6e0c46c0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=31144, stack(0x000000103bf00000,0x000000103c000000)]
  0x0000019f6e0c4b90 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=33916, stack(0x000000103c000000,0x000000103c100000)]
  0x0000019f6e0c3850 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=4444, stack(0x000000103c100000,0x000000103c200000)]
  0x0000019f56b34b20 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=10076, stack(0x000000103c200000,0x000000103c300000)]
  0x0000019f56b371a0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=10368, stack(0x000000103c300000,0x000000103c400000)]
  0x0000019f56b35e60 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=14204, stack(0x000000103c400000,0x000000103c500000)]
  0x0000019f56b34650 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=30968, stack(0x000000103c500000,0x000000103c600000)]
  0x0000019f56b354c0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=34292, stack(0x000000103c600000,0x000000103c700000)]
  0x0000019f56b34ff0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=36888, stack(0x000000103c700000,0x000000103c800000)]
  0x0000019f56b36330 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=25272, stack(0x000000103c800000,0x000000103c900000)]
  0x0000019f56b36cd0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=32148, stack(0x000000103c900000,0x000000103ca00000)]
  0x0000019f56b37670 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=37800, stack(0x000000103ca00000,0x000000103cb00000)]
  0x0000019f56b35990 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=34664, stack(0x000000103cb00000,0x000000103cc00000)]
  0x0000019f56b37b40 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=28444, stack(0x000000103cc00000,0x000000103cd00000)]
  0x0000019f56b36800 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=20556, stack(0x000000103cd00000,0x000000103ce00000)]
  0x0000019f56b34180 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=10800, stack(0x000000103ce00000,0x000000103cf00000)]
  0x0000019f4fedcd80 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=11652, stack(0x000000103cf00000,0x000000103d000000)]
  0x0000019f4fedb570 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=31400, stack(0x000000103d000000,0x000000103d100000)]
  0x0000019f4fedba40 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=36600, stack(0x000000103d100000,0x000000103d200000)]
  0x0000019f4fedbf10 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=32984, stack(0x000000103d200000,0x000000103d300000)]
  0x0000019f4fedc3e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=29892, stack(0x000000103d300000,0x000000103d400000)]
  0x0000019f4fedb0a0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=33076, stack(0x000000103d400000,0x000000103d500000)]
  0x0000019f4fedd250 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=25848, stack(0x000000103d500000,0x000000103d600000)]
  0x0000019f4fede590 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=31472, stack(0x000000103d600000,0x000000103d700000)]
  0x0000019f52652ed0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=19324, stack(0x000000103d700000,0x000000103d800000)]
  0x0000019f52653d40 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=33452, stack(0x000000103d800000,0x000000103d900000)]
  0x0000019f704360a0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=35056, stack(0x000000103d900000,0x000000103da00000)]
  0x0000019f704343c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=36760, stack(0x000000103da00000,0x000000103db00000)]
  0x0000019f70433ef0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=36768, stack(0x000000103db00000,0x000000103dc00000)]
  0x0000019f70433a20 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=13812, stack(0x000000103dc00000,0x000000103dd00000)]
  0x0000019f70434890 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=5792, stack(0x000000103dd00000,0x000000103de00000)]
  0x0000019f70434d60 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=12912, stack(0x000000103de00000,0x000000103df00000)]
  0x0000019f4fedd720 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=13304, stack(0x000000103df00000,0x000000103e000000)]
  0x0000019f5e74c3d0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=35328, stack(0x000000103e000000,0x000000103e100000)]
  0x0000019f5e74ba30 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=2052, stack(0x000000103e100000,0x000000103e200000)]
  0x0000019f5e74abc0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=18032, stack(0x000000103e200000,0x000000103e300000)]
  0x0000019f61f05da0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=11508, stack(0x000000103e300000,0x000000103e400000)]
  0x0000019f61f058d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=18332, stack(0x000000103e400000,0x000000103e500000)]
  0x0000019f61f06270 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=36116, stack(0x000000103e500000,0x000000103e600000)]
  0x0000019f61f05400 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=25888, stack(0x000000103e600000,0x000000103e700000)]
  0x0000019f61f06740 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=37372, stack(0x000000103e700000,0x000000103e800000)]
  0x0000019f61f070e0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=26228, stack(0x000000103e800000,0x000000103e900000)]
  0x0000019f61f06c10 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=17888, stack(0x000000103e900000,0x000000103ea00000)]
  0x0000019f61f04590 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=37404, stack(0x000000103ea00000,0x000000103eb00000)]
  0x0000019f61f03720 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=37792, stack(0x000000103eb00000,0x000000103ec00000)]
  0x0000019f6766e6b0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=20816, stack(0x000000103ec00000,0x000000103ed00000)]
  0x0000019f6766eb80 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=36220, stack(0x000000103ed00000,0x000000103ee00000)]
  0x0000019f6766d370 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=32580, stack(0x000000103ee00000,0x000000103ef00000)]
  0x0000019f6766dd10 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20496, stack(0x000000103ef00000,0x000000103f000000)]
  0x0000019f6d6e3c00 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=35176, stack(0x000000103f000000,0x000000103f100000)]
  0x0000019f6d6e40d0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=6320, stack(0x000000103f100000,0x000000103f200000)]
  0x0000019f6d6e4a70 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=900, stack(0x000000103f200000,0x000000103f300000)]
  0x0000019f6d6e28c0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=15496, stack(0x000000103f300000,0x000000103f400000)]
  0x0000019f6d6e4f40 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=19372, stack(0x000000103f400000,0x000000103f500000)]
  0x0000019f6d6e2d90 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=37692, stack(0x000000103f500000,0x000000103f600000)]
  0x0000019f70435230 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=32216, stack(0x000000103f700000,0x000000103f800000)]
  0x0000019f70432bb0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=13800, stack(0x000000103f800000,0x000000103f900000)]
  0x0000019f70435700 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=26984, stack(0x000000103f900000,0x000000103fa00000)]
  0x0000019f70435bd0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=32432, stack(0x000000103fa00000,0x000000103fb00000)]
  0x0000019f6d6e45a0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=19284, stack(0x000000103fb00000,0x000000103fc00000)]
  0x0000019f6d6e5db0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=24552, stack(0x000000103fc00000,0x000000103fd00000)]
  0x0000019f6d6e3260 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=35248, stack(0x000000103fd00000,0x000000103fe00000)]
  0x0000019f6d6e3730 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=31516, stack(0x000000103fe00000,0x000000103ff00000)]
  0x0000019f6d6e23f0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=30112, stack(0x000000103ff00000,0x0000001040000000)]
  0x0000019f6d6e5410 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=16716, stack(0x0000001040000000,0x0000001040100000)]
  0x0000019f6d6e58e0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=32612, stack(0x0000001040100000,0x0000001040200000)]
  0x0000019f6fa0dc90 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=7256, stack(0x0000001040200000,0x0000001040300000)]
  0x0000019f6fa0bfb0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=29072, stack(0x0000001040300000,0x0000001040400000)]
  0x0000019f6fa0f4a0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=24788, stack(0x0000001040400000,0x0000001040500000)]
  0x0000019f6fa0e160 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=34340, stack(0x0000001040500000,0x0000001040600000)]
  0x0000019f6617fe50 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=3608, stack(0x0000001040600000,0x0000001040700000)]
  0x0000019f6617e640 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=14208, stack(0x0000001040700000,0x0000001040800000)]
  0x0000019f6617efe0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=19672, stack(0x0000001040800000,0x0000001040900000)]
  0x0000019f6617f4b0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=11120, stack(0x0000001040900000,0x0000001040a00000)]
  0x0000019f61c54330 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=33756, stack(0x0000001040a00000,0x0000001040b00000)]
  0x0000019f61c54800 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=33664, stack(0x0000001040b00000,0x0000001040c00000)]
  0x0000019f61c53e60 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=35784, stack(0x0000001040c00000,0x0000001040d00000)]
  0x0000019f61c54cd0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=35864, stack(0x0000001040d00000,0x0000001040e00000)]
  0x0000019f577c6fb0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=1608, stack(0x0000001040e00000,0x0000001040f00000)]
  0x0000019f577c5c70 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=30488, stack(0x0000001040f00000,0x0000001041000000)]
  0x0000019f577c82f0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=33800, stack(0x0000001041000000,0x0000001041100000)]
  0x0000019f64792660 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=31000, stack(0x0000001041100000,0x0000001041200000)]
  0x0000019f5e7a3e20 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=34924, stack(0x0000001041200000,0x0000001041300000)]
  0x0000019f5e7a3480 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=30640, stack(0x0000001041300000,0x0000001041400000)]
  0x0000019f5e7a2fb0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=37040, stack(0x0000001041400000,0x0000001041500000)]
  0x0000019f56acbb80 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=34364, stack(0x0000001041500000,0x0000001041600000)]
  0x0000019f56accec0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=37452, stack(0x0000001041600000,0x0000001041700000)]
  0x0000019f56acb6b0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=11916, stack(0x0000001041700000,0x0000001041800000)]
  0x0000019f56acd390 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=4388, stack(0x0000001041800000,0x0000001041900000)]
  0x0000019f56aca840 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=35232, stack(0x0000001041900000,0x0000001041a00000)]
  0x0000019f56acc050 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=37000, stack(0x0000001041a00000,0x0000001041b00000)]
  0x0000019f56aca370 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=33360, stack(0x0000001041b00000,0x0000001041c00000)]
  0x0000019f56ac99d0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=13980, stack(0x0000001041c00000,0x0000001041d00000)]
  0x0000019f56acc520 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=32152, stack(0x0000001041d00000,0x0000001041e00000)]
  0x0000019f56acad10 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=35108, stack(0x0000001041e00000,0x0000001041f00000)]
  0x0000019f56ac9ea0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=34208, stack(0x0000001041f00000,0x0000001042000000)]
  0x0000019f56acb1e0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=3832, stack(0x0000001042000000,0x0000001042100000)]
  0x0000019f65234bc0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=32132, stack(0x0000001042100000,0x0000001042200000)]
  0x0000019f65234220 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=34820, stack(0x0000001042200000,0x0000001042300000)]
  0x0000019f652346f0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=3480, stack(0x0000001042300000,0x0000001042400000)]
  0x0000019f65235090 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=22136, stack(0x0000001042400000,0x0000001042500000)]
  0x0000019f65235560 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=17696, stack(0x0000001042500000,0x0000001042600000)]
  0x0000019f62b396f0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=19156, stack(0x0000001042600000,0x0000001042700000)]
  0x0000019f62b3cbe0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=34868, stack(0x0000001042700000,0x0000001042800000)]
  0x0000019f62b3c240 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=33832, stack(0x0000001042800000,0x0000001042900000)]
  0x0000019f63e4d310 JavaThread "build event listener" [_thread_blocked, id=30792, stack(0x0000001042a00000,0x0000001042b00000)]
  0x0000019f6e614e90 JavaThread "build event listener" [_thread_blocked, id=26808, stack(0x0000001042b00000,0x0000001042c00000)]
  0x0000019f6e612340 JavaThread "build event listener" [_thread_blocked, id=4404, stack(0x0000001042c00000,0x0000001042d00000)]
  0x0000019f6f86a9f0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=34248, stack(0x0000001042d00000,0x0000001042e00000)]
  0x0000019f62b3c710 JavaThread "included builds" [_thread_blocked, id=23448, stack(0x0000001043200000,0x0000001043300000)]
  0x0000019f6e612810 JavaThread "Execution worker" [_thread_in_Java, id=27616, stack(0x0000001043300000,0x0000001043400000)]
  0x0000019f6e612ce0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=6256, stack(0x0000001043400000,0x0000001043500000)]
  0x0000019f6e6144f0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=20052, stack(0x0000001043500000,0x0000001043600000)]
  0x0000019f6e6131b0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=8440, stack(0x0000001043600000,0x0000001043700000)]
  0x0000019f6e6149c0 JavaThread "Execution worker Thread 5" [_thread_in_Java, id=19888, stack(0x0000001043700000,0x0000001043800000)]
  0x0000019f6e613b50 JavaThread "Execution worker Thread 6" [_thread_blocked, id=31492, stack(0x0000001043800000,0x0000001043900000)]
  0x0000019f6e6119a0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=28828, stack(0x0000001043900000,0x0000001043a00000)]
  0x0000019f6e613680 JavaThread "Execution worker Thread 8" [_thread_blocked, id=14148, stack(0x0000001043a00000,0x0000001043b00000)]
  0x0000019f6e6114d0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=14684, stack(0x0000001043b00000,0x0000001043c00000)]
  0x0000019f6e614020 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19608, stack(0x0000001043e00000,0x0000001043f00000)]
  0x0000019f6e611e70 JavaThread "Execution worker Thread 11" [_thread_blocked, id=25204, stack(0x0000001043f00000,0x0000001044000000)]
  0x0000019f6508bb40 JavaThread "Execution worker Thread 12" [_thread_blocked, id=23268, stack(0x0000001044000000,0x0000001044100000)]
  0x0000019f6508b1a0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=36764, stack(0x0000001044100000,0x0000001044200000)]
  0x0000019f6508c010 JavaThread "Execution worker Thread 14" [_thread_blocked, id=35332, stack(0x0000001044200000,0x0000001044300000)]
  0x0000019f6508a330 JavaThread "Execution worker Thread 15" [_thread_blocked, id=9312, stack(0x0000001044300000,0x0000001044400000)]
  0x0000019f65088650 JavaThread "Execution worker Thread 16" [_thread_blocked, id=32708, stack(0x0000001044400000,0x0000001044500000)]
  0x0000019f4feddbf0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=3784, stack(0x0000001044500000,0x0000001044600000)]
  0x0000019f4fedc8b0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=9136, stack(0x0000001044600000,0x0000001044700000)]
  0x0000019f64c984b0 JavaThread "Cache worker for execution history cache (C:\Users\tyler\Desktop\Android IDE\javaHW5-main\CH4\.gradle\8.0\executionHistory)" [_thread_blocked, id=34512, stack(0x0000001044700000,0x0000001044800000)]
  0x0000019f4fede0c0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=37280, stack(0x0000001044800000,0x0000001044900000)]
  0x0000019f4fedabd0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=22564, stack(0x0000001044900000,0x0000001044a00000)]
  0x0000019f6856e0e0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=3152, stack(0x0000001044a00000,0x0000001044b00000)]
  0x0000019f6856d270 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=32656, stack(0x0000001044b00000,0x0000001044c00000)]
  0x0000019f6856fdc0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=31460, stack(0x0000001044e00000,0x0000001044f00000)]
